"","order","name","smiles","CAS.number","sweetness","sweetness.avg.","logSw","references.pp","X","X.1"
"47",29,"Periandrin I","O1[C@@H](OC2CC[C@]3([C@@H](CC[C@]4([C@@H]3CC[C@@H]3C5=C[C@](CC[C@]5(CC[C@@]34C)C)(C(O)=O)C)C)C2(C)C)C=O)C(O[C@@H]2OC(C(O)=O)C(O)C(O)C2O)C(O)C(O)C1C(O)=O",NA,"8500",8500,3.93,"Yang",NA,NA
"48",30,"Periandrin II","O1[C@@H](OC2CC[C@]3([C@@H](CC[C@]4([C@@H]3CC=C3[C@@H]5C[C@](CC[C@]5(CC[C@@]34C)C)(C(O)=O)C)C)C2(C)C)C=O)C(O[C@@H]2OC(C(O)=O)C(O)C(O)C2O)C(O)C(O)C1C(O)=O",NA,"10000",10000,4,"Yang",NA,NA
"49",31,"Periandrin III","O1C(C(O)=O)C(O)C(O)C(OC2OC(C(O)=O)C(O)C(O)C2O)C1OC1CC[C@]2(C(CC[C@@]3(C2CCC2C4=C[C@@](CC[C@@]4(CC[C@@]23C)C)(C(O)=O)C)C)C1(C)C)CO",NA,"10000",10000,4,"Yang",NA,NA
"50",32,"Periandrin IV","O1C(C(O)=O)C(O)C(O)C(OC2OC(C(O)=O)C(O)C(O)C2O)C1OC1CC[C@]2(C(CC[C@@]3(C2CC=C2C4C[C@@](CC[C@@]4(CC[C@@]23C)C)(C(O)=O)C)C)C1(C)C)CO",NA,"10000",10000,4,"Yang",NA,NA
"51",33,"abrusoside B","O1[C@H](OC2CC[C@@]34[C@@H](CC[C@H]5[C@@]3(CC[C@]3(C)[C@]5(CC[C@@H]3C(C)[C@@H]3OC(=O)C(=CC3)C)C)C4)[C@]2(C(O)=O)C)C(O[C@H]2OC(CO)C(O)C(O)C2O)C(O)C(O)C1C(OC)=O","125002-98-4","10000",10000,4,"Kinghorn",NA,NA
"52",34,"abrusoside C","O1[C@H](OC2CC[C@@]34[C@@H](CC[C@H]5[C@@]3(CC[C@]3(C)[C@]5(CC[C@@H]3C(C)[C@@H]3OC(=O)C(=CC3)C)C)C4)[C@]2(C(O)=O)C)C(O[C@H]2OC(CO)C(O)C(O)C2O)C(O)C(O)C1CO","125002-99-5","5000",5000,3.7,"Kinghorn",NA,NA
"53",35,"abrusoside D","O1[C@H](OC2CC[C@@]34[C@@H](CC[C@H]5[C@@]3(CC[C@]3(C)[C@]5(CC[C@@H]3C(C)[C@@H]3OC(=O)C(=CC3)C)C)C4)[C@]2(C(O)=O)C)C(O[C@H]2OC(CO)C(O)C(O)C2O)C(O)C(O)C1C(O)=O","125003-00-1","7500",7500,3.88,"Kinghorn",NA,NA
"54",36,"acesulfame potassium_CH3CH2CH2_CH3","S1(OC(C)=C(CCC)C(=O)N1)(=O)=O",NA,"3000",3000,3.48,"Yang",NA,NA
"55",37,"acesulfame potassium_CH3CH2_CH3","S1(OC(C)=C(CC)C(=O)N1)(=O)=O",NA,"25000",25000,4.4,"Yang",NA,NA
"56",38,"acesulfame potassium_CH3CH2_H","S1(OC=C(CC)C(=O)N1)(=O)=O",NA,"2000",2000,3.3,"Yang",NA,NA
"57",39,"acesulfame potassium_CH3_CH3","S1(OC(C)=C(C)C(=O)N1)(=O)=O",NA,"13000",13000,4.11,"Yang",NA,NA
"58",40,"acesulfame potassium_CH3_H","S1(OC=C(C)C(=O)N1)(=O)=O",NA,"2000",2000,3.3,"Yang",NA,NA
"59",41,"acesulfame potassium_H_CH3","S1(OC(=CC(=O)N1)C)(=O)=O",NA,"15600",15600,4.19,"Yang",NA,NA
"60",42,"acesulfame potassium_H_CH3CH2","S1(OC(=CC(=O)N1)CC)(=O)=O",NA,"15000",15000,4.18,"Yang",NA,NA
"61",43,"acesulfame potassium_H_H","S1(OC=CC(=O)N1)(=O)=O",NA,"1000",1000,3,"Yang",NA,NA
"62",44,"albiziasaponin B","O1C(COC2OCC(O)C(O)C2O)C(O)C(O)C(OC2OC(CO)C(O)C(O)C2O)C1OC1CC[C@]2(C(CC[C@@]3(C2CC=C2C4[C@@]5(CC(OC5=O)C(C4)(C)C)C(O)C[C@@]23C)C)C1(C)C)C","164178-25-0","60000",60000,4.78,"Spillane 294",NA,NA
"63",45,"ammonium glycyrrhizinate","O1[C@H](OC2CC[C@@]3([C@@H]4[C@](CC[C@H]3C2(C)C)(C)[C@]2(CC[C@]3([C@H](C2=CC4=O)C[C@](CC3)(C(O)=O)C)C)C)C)C(O[C@@H]2OC(C(O)=O)C(O)C(O)C2O)C(O)C(O)C1C(O)=O.N","53956-04-0","20000",20000,4.3,"Yang",NA,NA
"64",46,"arabinose","OC(C(O)CO)C(O)C=O","147-81-9","69",69,1.84,"Yang",NA,NA
"65",47,"asp 1","Fc1ccc(cc1)CCNC(=O)C(N)CC(O)=O",NA,NA,NA,2.57,"Iwamura",NA,NA
"66",48,"asp 10","OC(=O)CC(N)C(=O)NC(CCCCC)C",NA,NA,NA,3.43,"Iwamura",NA,NA
"67",49,"asp 100","O(C(=O)CC)CC(NC(=O)C(N)CC(O)=O)CC",NA,NA,NA,3.48,"Iwamura",NA,NA
"68",50,"asp 101","O(C(=O)C(C)C)CC(NC(=O)C(N)CC(O)=O)CC",NA,NA,NA,3.38,"Iwamura",NA,NA
"69",51,"asp 102","O(C(=O)C1CC1)CC(NC(=O)C(N)CC(O)=O)CC",NA,NA,NA,3.38,"Iwamura",NA,NA
"70",52,"asp 103","O(C(=O)C1CCC1)CC(NC(=O)C(N)CC(O)=O)CC",NA,NA,NA,3.4,"Iwamura",NA,NA
"71",53,"asp 104","O(C(=O)C)CC(NC(=O)C(N)CC(O)=O)C(O)C",NA,NA,NA,2.48,"Iwamura",NA,NA
"72",54,"asp 105","O(C(=O)CC)CC(NC(=O)C(N)CC(O)=O)C(O)C",NA,NA,NA,3.21,"Iwamura",NA,NA
"73",55,"asp 106","O(C(=O)C)CC(NC(=O)C(N)CC(O)=O)C(C)C",NA,NA,NA,3.58,"Iwamura",NA,NA
"74",56,"asp 107","O(C(=O)CC)CC(NC(=O)C(N)CC(O)=O)C(C)C",NA,NA,NA,3.6,"Iwamura",NA,NA
"75",57,"asp 108","O(C(=O)C(C)C)CC(NC(=O)C(N)CC(O)=O)C(C)C",NA,NA,NA,3.1,"Iwamura",NA,NA
"76",58,"asp 109","O(C(=O)C1CC1)CC(NC(=O)C(N)CC(O)=O)C(C)C",NA,NA,NA,3.22,"Iwamura",NA,NA
"77",59,"asp 11","OC(=O)CC(N)C(=O)NC(CCC(C)C)C",NA,NA,NA,3.54,"Iwamura",NA,NA
"78",60,"asp 110","O(C(=O)C1CCC1)CC(NC(=O)C(N)CC(O)=O)C(C)C",NA,NA,NA,3.06,"Iwamura",NA,NA
"79",61,"asp 112","O(C(=O)C)CC(NC(=O)C(N)CC(O)=O)CCC",NA,NA,NA,2.66,"Iwamura",NA,NA
"80",62,"asp 12","OC(=O)CC(N)C(=O)NC(CCCCC)C",NA,NA,NA,3.56,"Iwamura",NA,NA
"81",63,"asp 122","O(C(=O)C)CC(NC(=O)C(N)CC(O)=O)C(OC)=O",NA,NA,NA,2.91,"Iwamura",NA,NA
"82",64,"asp 123","O(C(=O)CC)CC(NC(=O)C(N)CC(O)=O)C(OC)=O",NA,NA,NA,3.53,"Iwamura",NA,NA
"83",65,"asp 124","O(C(=O)CCC)CC(NC(=O)C(N)CC(O)=O)C(OC)=O",NA,NA,NA,3.43,"Iwamura",NA,NA
"84",66,"asp 125","O(C(=O)C(C)C)CC(NC(=O)C(N)CC(O)=O)C(OC)=O",NA,NA,NA,3.65,"Iwamura",NA,NA
"85",67,"asp 126","O(C(=O)C(C)(C)C)CC(NC(=O)C(N)CC(O)=O)C(OC)=O",NA,NA,NA,3.81,"Iwamura",NA,NA
"86",68,"asp 128","O(C(=O)CC(NC(=O)C(N)CC(O)=O)C)CC",NA,NA,NA,3.16,"Iwamura",NA,NA
"87",69,"asp 129","O(C(C)C)C(=O)CC(NC(=O)C(N)CC(O)=O)C",NA,NA,NA,2.84,"Iwamura",NA,NA
"88",70,"asp 13","OC(=O)CC(N)C(=O)NC(CCC(C)C)C",NA,NA,NA,3.85,"Iwamura",NA,NA
"89",71,"asp 130","O(C(CC)C)C(=O)CC(NC(=O)C(N)CC(O)=O)C",NA,NA,NA,2.6,"Iwamura",NA,NA
"90",72,"asp 131","O(C(C)(C)C)C(=O)CC(NC(=O)C(N)CC(O)=O)C",NA,NA,NA,2.68,"Iwamura",NA,NA
"91",73,"asp 132","O(C(=O)CC(NC(=O)C(N)CC(O)=O)C)C1CCCCC1",NA,NA,NA,2.64,"Iwamura",NA,NA
"92",74,"asp 133","O(C(=O)CC(NC(=O)C(N)CC(O)=O)C)CC",NA,NA,NA,2.88,"Iwamura",NA,NA
"93",75,"asp 134","O(C(CC)C)C(=O)CCNC(=O)C(N)CC(O)=O",NA,NA,NA,2.73,"Iwamura",NA,NA
"94",76,"asp 135","O(C(C)(C)C)C(=O)CCNC(=O)C(N)CC(O)=O",NA,NA,NA,2.36,"Iwamura",NA,NA
"95",77,"asp 136","O(C(CC)CC)C(=O)CCNC(=O)C(N)CC(O)=O",NA,NA,NA,2.6,"Iwamura",NA,NA
"96",78,"asp 137","O(C(CCC)C)C(=O)CCNC(=O)C(N)CC(O)=O",NA,NA,NA,2.68,"Iwamura",NA,NA
"97",79,"asp 138","O(C(=O)CCNC(=O)C(N)CC(O)=O)C1CCCC1",NA,NA,NA,3.16,"Iwamura",NA,NA
"98",80,"asp 139","O(C(=O)CCNC(=O)C(N)CC(O)=O)C1CCCCC1",NA,NA,NA,3.22,"Iwamura",NA,NA
"99",81,"asp 14","O(CCC(NC(=O)C(N)CC(O)=O)C)CC",NA,NA,NA,3.14,"Iwamura",NA,NA
"100",82,"asp 140","O(C(C)C)C(=O)C(CNC(=O)C(N)CC(O)=O)C",NA,NA,NA,2.18,"Iwamura",NA,NA
"101",83,"asp 141","O(C(C)(C)C)C(=O)C(CNC(=O)C(N)CC(O)=O)C",NA,NA,NA,2.51,"Iwamura",NA,NA
"102",84,"asp 142","O(C(=O)C(CNC(=O)C(N)CC(O)=O)C)C1CCCC1",NA,NA,NA,2.88,"Iwamura",NA,NA
"103",85,"asp 143","O(C(=O)C(CNC(=O)C(N)CC(O)=O)C)C1CCCCC1",NA,NA,NA,2.94,"Iwamura",NA,NA
"104",86,"asp 15","OC(=O)CC(N)C(=O)NC(CCCCCC)C",NA,NA,NA,3.17,"Iwamura",NA,NA
"105",87,"asp 153","O(C(=O)CC(NC(=O)C(N)CC(O)=O)C)C",NA,NA,NA,2.43,"Iwamura",NA,NA
"106",88,"asp 154","O(C(=O)CCNC(=O)C(N)CC(O)=O)C",NA,NA,NA,2.11,"Iwamura",NA,NA
"107",89,"asp 155","O(C(C)C)C(=O)CCNC(=O)C(N)CC(O)=O",NA,NA,NA,2.7,"Iwamura",NA,NA
"108",90,"asp 156","O(C(=O)CC(NC(=O)C(N)CC(O)=O)C(OC)=O)CC",NA,NA,NA,2.6,"Iwamura",NA,NA
"109",91,"asp 157","O(C(C)(C)C)C(=O)CC(NC(=O)C(N)CC(O)=O)C(OC)=O",NA,NA,NA,3.3,"Iwamura",NA,NA
"110",92,"asp 159","O(C(=O)C(NC(=O)C(N)CC(O)=O)CC)C",NA,NA,NA,3.04,"Iwamura",NA,NA
"111",93,"asp 16","OC(=O)CC(N)C(=O)NC(Cc1ccccc1)CC",NA,NA,NA,2.89,"Iwamura",NA,NA
"112",94,"asp 160","O(C(=O)C(NC(=O)C(N)CC(O)=O)CO)C",NA,NA,NA,3.49,"Iwamura",NA,NA
"113",95,"asp 161","O(C(=O)C(NC(=O)C(N)CC(O)=O)CO)CC",NA,NA,NA,3.92,"Iwamura",NA,NA
"114",96,"asp 163","O(C(C)C)C(=O)C(NC(=O)C(N)CC(O)=O)CO",NA,NA,NA,3.96,"Iwamura",NA,NA
"115",97,"asp 164","O(C(=O)C(NC(=O)C(N)CC(O)=O)CO)CCCC",NA,NA,NA,3.75,"Iwamura",NA,NA
"116",98,"asp 165","O(C(=O)C(NC(=O)C(N)CC(O)=O)CO)CC(C)C",NA,NA,NA,4.21,"Iwamura",NA,NA
"117",99,"asp 166","O(C(=O)C(NC(=O)C(N)CC(O)=O)CO)C1CCCCC1",NA,NA,NA,3.72,"Iwamura",NA,NA
"118",100,"asp 167","O(C(=O)C(NC(=O)C(N)CC(O)=O)C(O)C)C",NA,NA,NA,3.26,"Iwamura",NA,NA
"119",101,"asp 168","O(C(=O)C(NC(=O)C(N)CC(O)=O)C(O)C)CC",NA,NA,NA,3.93,"Iwamura",NA,NA
"120",102,"asp 169","O(C(=O)C(NC(=O)C(N)CC(O)=O)C(O)C)CCC",NA,NA,NA,4.08,"Iwamura",NA,NA
"121",103,"asp 17","OC(=O)CC(N)C(=O)NC(Cc1ccccc1)(C)C",NA,NA,NA,3.19,"Iwamura",NA,NA
"122",104,"asp 170","O(C(C)C)C(=O)C(NC(=O)C(N)CC(O)=O)C(O)C",NA,NA,NA,3.93,"Iwamura",NA,NA
"123",105,"asp 171","O(C(=O)C(NC(=O)C(N)CC(O)=O)C(O)C)CCCC",NA,NA,NA,3.41,"Iwamura",NA,NA
"124",106,"asp 172","O(C(=O)C(NC(=O)C(N)CC(O)=O)C(O)C)CC(C)C",NA,NA,NA,3.97,"Iwamura",NA,NA
"125",107,"asp 173","O(C(=O)C(NC(=O)C(N)CC(O)=O)C(O)C)C1CCCCC1",NA,NA,NA,3.44,"Iwamura",NA,NA
"126",108,"asp 174","O(C(=O)C(NC(=O)C(N)CC(O)=O)C(O)C)C",NA,NA,NA,2.71,"Iwamura",NA,NA
"127",109,"asp 175","O(C(=O)C(NC(=O)C(N)CC(O)=O)C(O)C)CC",NA,NA,NA,2.66,"Iwamura",NA,NA
"128",110,"asp 176","O(C(=O)C(NC(=O)C(N)CC(O)=O)C(O)C)CCC",NA,NA,NA,3.51,"Iwamura",NA,NA
"129",111,"asp 177","O(C(C)C)C(=O)C(NC(=O)C(N)CC(O)=O)C(O)C",NA,NA,NA,2.91,"Iwamura",NA,NA
"130",112,"asp 178","O(C(=O)C(NC(=O)C(N)CC(O)=O)C(O)C)CCCC",NA,NA,NA,3.23,"Iwamura",NA,NA
"131",113,"asp 179","O(C(=O)C(NC(=O)C(N)CC(O)=O)C(O)C)CC(C)C",NA,NA,NA,3.36,"Iwamura",NA,NA
"132",114,"asp 18","OC(=O)CC(N)C(=O)NC(C(CCCCC)C)C",NA,NA,NA,3.58,"Iwamura",NA,NA
"133",115,"asp 180","O(C(=O)C(NC(=O)C(N)CC(O)=O)C(O)C)C1CCCCC1",NA,NA,NA,3.31,"Iwamura",NA,NA
"134",116,"asp 181","O(C(=O)C(NC(=O)C(N)CC(O)=O)CC)CCC",NA,NA,NA,3.86,"Iwamura",NA,NA
"135",117,"asp 182","O(C(=O)CNC(=O)C(N)CC(O)=O)C",NA,NA,NA,2.68,"Iwamura",NA,NA
"136",118,"asp 183","O(C(=O)CNC(=O)C(N)CC(O)=O)CCC",NA,NA,NA,2.98,"Iwamura",NA,NA
"137",119,"asp 184","O(C(=O)CNC(=O)C(N)CC(O)=O)C1CCCCC1",NA,NA,NA,3.02,"Iwamura",NA,NA
"138",120,"asp 185","O(C(=O)C(NC(=O)C(N)CC(O)=O)CCC)CCC",NA,NA,NA,3.56,"Iwamura",NA,NA
"139",121,"asp 186","O(C(=O)C(NC(=O)C(N)CC(O)=O)C)C",NA,NA,NA,3.2,"Iwamura",NA,NA
"140",122,"asp 187","O(C(=O)C(NC(=O)C(N)CC(O)=O)C)CC",NA,NA,NA,3.75,"Iwamura",NA,NA
"141",123,"asp 188","O(C(=O)C(NC(=O)C(N)CC(O)=O)C)CCC",NA,NA,NA,4.1,"Iwamura",NA,NA
"142",124,"asp 189","O(C(C)C)C(=O)C(NC(=O)C(N)CC(O)=O)C",NA,NA,NA,3.95,"Iwamura",NA,NA
"143",125,"asp 19","O(C(=O)C(NC(=O)C(N)CC(O)=O)Cc1ccccc1)C",NA,NA,NA,4.11,"Iwamura",NA,NA
"144",126,"asp 190","O(C(=O)C(NC(=O)C(N)CC(O)=O)C)CCCC",NA,NA,NA,2.9,"Iwamura",NA,NA
"145",127,"asp 191","O(C(=O)C(NC(=O)C(N)CC(O)=O)C)CCCCC",NA,NA,NA,2.68,"Iwamura",NA,NA
"146",128,"asp 192","O(C(C)C)C(=O)C(NC(=O)C(N)CC(O)=O)CC",NA,NA,NA,4.15,"Iwamura",NA,NA
"147",129,"asp 193","O(C(C)C)C(=O)C(NC(=O)C(N)CC(O)=O)C(C)C",NA,NA,NA,4.15,"Iwamura",NA,NA
"148",130,"asp 194","O(C(C)C)C(=O)C(NC(=O)C(N)CC(O)=O)CCC",NA,NA,NA,3.43,"Iwamura",NA,NA
"149",131,"asp 197","O(C(C)(C)C)C(=O)C(NC(=O)C(N)CC(O)=O)C(OC)=O",NA,NA,NA,4.03,"Iwamura",NA,NA
"150",132,"asp 198","O(C(CC)CC)C(=O)C(NC(=O)C(N)CC(O)=O)C(OC)=O",NA,NA,NA,4.79,"Iwamura",NA,NA
"151",133,"asp 199","O(C(CC)CC)C(=O)C(NC(=O)C(N)CC(O)=O)C(OC)=O",NA,NA,NA,5.06,"Iwamura",NA,NA
"152",134,"asp 2","OC(=O)CC(N)C(=O)NCCC1CCCCC1",NA,NA,NA,2.85,"Iwamura",NA,NA
"153",135,"asp 20","O(C(=O)C(NC(=O)C(N)CC(O)=O)CC1CCCCC1)C",NA,NA,NA,4.3,"Iwamura",NA,NA
"154",136,"asp 200","O(C(=O)C(NC(=O)C(N)CC(O)=O)C(OC)=O)C1CCCC1",NA,NA,NA,4.92,"Iwamura",NA,NA
"155",137,"asp 201","O(C(=O)C(NC(=O)C(N)CC(O)=O)C(OC)=O)C1CCCCC1",NA,NA,NA,5.14,"Iwamura",NA,NA
"156",138,"asp 204","O(C(=O)C(NC(=O)C(N)CC(O)=O)C(OC)=O)C1CC(CCC1)C",NA,NA,NA,5.02,"Iwamura",NA,NA
"157",139,"asp 207","O(C(=O)C(NC(=O)C(N)CC(O)=O)C(OC)=O)C1CC(CC(C1)C)(C)C",NA,NA,NA,4.76,"Iwamura",NA,NA
"158",140,"asp 208","O(C(OC(=O)C(NC(=O)C(N)CC(O)=O)C(OC)=O)=O)C1CC2CC[C@]1(C)C2(C)C",NA,NA,NA,5.16,"Iwamura",NA,NA
"159",141,"asp 209","O(C(OC(=O)C(NC(=O)C(N)CC(O)=O)C(OC)=O)=O)C1CC2CC[C@]1(C)C2(C)C",NA,NA,NA,6.79,"Iwamura",NA,NA
"160",142,"asp 21","O(C(=O)C(NC(=O)C(N)CC(O)=O)CCCC)C",NA,NA,NA,3.49,"Iwamura",NA,NA
"161",143,"asp 211","O(C(C)(C)C)C(=O)C(NC(=O)C(N)CC(O)=O)C(OCC)=O",NA,NA,NA,4.32,"Iwamura",NA,NA
"162",144,"asp 212","O(C(=O)C(NC(=O)C(N)CC(O)=O)C(OCC)=O)C1CCCC1",NA,NA,NA,4.44,"Iwamura",NA,NA
"163",145,"asp 213","O(C(=O)C(NC(=O)C(N)CC(O)=O)C(OCC)=O)C1CCCCC1",NA,NA,NA,4.68,"Iwamura",NA,NA
"164",146,"asp 214","O(C(=O)C(NC(=O)C(N)CC(O)=O)C(OCC)=O)C1CCCCC1C",NA,NA,NA,5.09,"Iwamura",NA,NA
"165",147,"asp 215","O(C(OC(=O)C(NC(=O)C(N)CC(O)=O)C(OCC)=O)=O)C1CC2CC[C@]1(C)C2(C)C",NA,NA,NA,6.05,"Iwamura",NA,NA
"166",148,"asp 22","O(C(=O)C(NC(=O)C(N)CC(O)=O)CCC(C)C)C",NA,NA,NA,4.11,"Iwamura",NA,NA
"167",149,"asp 23","O(C(=O)C(NC(=O)C(N)CC(O)=O)CCCCC)C",NA,NA,NA,3.9,"Iwamura",NA,NA
"168",150,"asp 24","O(C(=O)C(NC(=O)C(N)CC(O)=O)CCCCCC)C",NA,NA,NA,4.07,"Iwamura",NA,NA
"169",151,"asp 3","OC(=O)CC(N)C(=O)NC(Cc1ccccc1)C",NA,NA,NA,3.56,"Iwamura",NA,NA
"170",152,"asp 4","OC(=O)CC(N)C(=O)NC(Cc1ccc(cc1)C)C",NA,NA,NA,2.89,"Iwamura",NA,NA
"171",153,"asp 5","O(CC(NC(=O)C(N)CC(O)=O)C)c1ccccc1",NA,NA,NA,3.19,"Iwamura",NA,NA
"172",154,"asp 52","O(C(=O)C(NC(=O)C(N)CC(O)=O)CCCCNOC(=O)C)C",NA,NA,NA,2.27,"Iwamura",NA,NA
"173",155,"asp 53","O(C(=O)C(NC(=O)C(N)CC(O)=O)CCCNOC(=O)C)C",NA,NA,NA,2.25,"Iwamura",NA,NA
"174",156,"asp 55","O(C(=O)C(CC(NC(=O)C(N)CC(O)=O)C(OC)=O)C)C",NA,NA,NA,3.15,"Iwamura",NA,NA
"175",157,"asp 56","O(C(=O)C(NC(=O)C(N)CC(O)=O)C(O)CCC)C",NA,NA,NA,3.16,"Iwamura",NA,NA
"176",158,"asp 57","O(C(=O)C(NC(=O)C(N)CC(O)=O)C(O)CCC)C",NA,NA,NA,2.75,"Iwamura",NA,NA
"177",159,"asp 58","O(C(=O)CCCNC(=O)C(N)CC(O)=O)C",NA,NA,NA,2.13,"Iwamura",NA,NA
"178",160,"asp 6","Fc1ccc(cc1)CC(NC(=O)C(N)CC(O)=O)C",NA,NA,NA,3.5,"Iwamura",NA,NA
"179",161,"asp 60","S(CC(NC(=O)C(N)CC(O)=O)C(OC)=O)CC",NA,NA,NA,3.6,"Iwamura",NA,NA
"180",162,"asp 61","S(CC(NC(=O)C(N)CC(O)=O)C(OC)=O)CCC",NA,NA,NA,4.11,"Iwamura",NA,NA
"181",163,"asp 62","S(C(C)C)CC(NC(=O)C(N)CC(O)=O)C(OC)=O",NA,NA,NA,4.23,"Iwamura",NA,NA
"182",164,"asp 63","S(C(C)(C)C)CC(NC(=O)C(N)CC(O)=O)C(OC)=O",NA,NA,NA,4.95,"Iwamura",NA,NA
"183",165,"asp 64","O(C(C)(C)C)CC(NC(=O)C(N)CC(O)=O)C(OC)=O",NA,NA,NA,4.15,"Iwamura",NA,NA
